rank,orpha_code,disease_name,weighted_score,prevalence_score,socioeconomic_score,drugs_score,clinical_trials_score,gene_score,groups_score,justification
1,103909,Trehalase deficiency,9.0,10,10.0,10.0,0.0,10.0,10.0,"High prevalence (>1 / 1000) indicating significant public health impact; Monogenic disease caused by gene TREH, ideal for gene therapy approaches; No approved therapies available (high unmet medical need); No ongoing clinical trials in Spain or EU; Socioeconomic impact: assumed high (mock phase); Research groups: assumed active involvement (mock phase)"
2,602,GNE myopathy,8.8,9,10.0,10.0,0.0,10.0,10.0,"Moderate-high prevalence (6-9 / 10 000) affecting substantial population; Monogenic disease caused by gene GNE, ideal for gene therapy approaches; No approved therapies available (high unmet medical need); No ongoing clinical trials in Spain or EU; Socioeconomic impact: assumed high (mock phase); Research groups: assumed active involvement (mock phase)"
3,79432,Oculocutaneous albinism type 2,8.8,9,10.0,10.0,0.0,10.0,10.0,"Moderate-high prevalence (6-9 / 10 000) affecting substantial population; Monogenic disease caused by gene OCA2, ideal for gene therapy approaches; No approved therapies available (high unmet medical need); No ongoing clinical trials in Spain or EU; Socioeconomic impact: assumed high (mock phase); Research groups: assumed active involvement (mock phase)"
4,158,Systemic primary carnitine deficiency,8.8,9,10.0,10.0,0.0,10.0,10.0,"Moderate-high prevalence (6-9 / 10 000) affecting substantial population; Monogenic disease caused by gene SLC22A5, ideal for gene therapy approaches; No approved therapies available (high unmet medical need); No ongoing clinical trials in Spain or EU; Socioeconomic impact: assumed high (mock phase); Research groups: assumed active involvement (mock phase)"
5,2209,Maternal phenylketonuria,8.6,8,10.0,10.0,0.0,10.0,10.0,"Moderate-high prevalence (1-5 / 10 000) affecting substantial population; Monogenic disease caused by gene PAH, ideal for gene therapy approaches; No approved therapies available (high unmet medical need); No ongoing clinical trials in Spain or EU; Socioeconomic impact: assumed high (mock phase); Research groups: assumed active involvement (mock phase)"
6,79433,Oculocutaneous albinism type 3,8.6,8,10.0,10.0,0.0,10.0,10.0,"Moderate-high prevalence (1-5 / 10 000) affecting substantial population; Monogenic disease caused by gene TYRP1, ideal for gene therapy approaches; No approved therapies available (high unmet medical need); No ongoing clinical trials in Spain or EU; Socioeconomic impact: assumed high (mock phase); Research groups: assumed active involvement (mock phase)"
7,35122,Congenital sucrase-isomaltase deficiency,8.6,8,10.0,10.0,0.0,10.0,10.0,"Moderate-high prevalence (1-5 / 10 000) affecting substantial population; Monogenic disease caused by gene SI, ideal for gene therapy approaches; No approved therapies available (high unmet medical need); No ongoing clinical trials in Spain or EU; Socioeconomic impact: assumed high (mock phase); Research groups: assumed active involvement (mock phase)"
8,816,Sjögren-Larsson syndrome,8.6,8,10.0,10.0,0.0,10.0,10.0,"Moderate-high prevalence (1-5 / 10 000) affecting substantial population; Monogenic disease caused by gene ALDH3A2, ideal for gene therapy approaches; No approved therapies available (high unmet medical need); No ongoing clinical trials in Spain or EU; Socioeconomic impact: assumed high (mock phase); Research groups: assumed active involvement (mock phase)"
9,905,Wilson disease,8.54,6,10.0,10.0,3.4,10.0,10.0,"Standard rare disease prevalence (1-9 / 100 000) within EU definition; Monogenic disease caused by gene ATP7B, ideal for gene therapy approaches; No approved therapies available (high unmet medical need); Active Spanish clinical research with 34 trial(s); Socioeconomic impact: assumed high (mock phase); Research groups: assumed active involvement (mock phase)"
10,333,Farber disease,8.4,2,10.0,10.0,10.0,10.0,10.0,"Very low prevalence (<1 / 1 000 000) extremely rare condition; Monogenic disease caused by gene ASAH1, ideal for gene therapy approaches; No approved therapies available (high unmet medical need); Active Spanish clinical research with 100 trial(s); Socioeconomic impact: assumed high (mock phase); Research groups: assumed active involvement (mock phase)"
11,664,Ornithine transcarbamylase deficiency,8.23,6,10.0,10.0,0.3,10.0,10.0,"Standard rare disease prevalence (1-9 / 100 000) within EU definition; Monogenic disease caused by gene OTC, ideal for gene therapy approaches; No approved therapies available (high unmet medical need); Active Spanish clinical research with 3 trial(s); Socioeconomic impact: assumed high (mock phase); Research groups: assumed active involvement (mock phase)"
12,139,CHILD syndrome,8.22,2,10.0,10.0,8.2,10.0,10.0,"Very low prevalence (<1 / 1 000 000) extremely rare condition; Monogenic disease caused by gene NSDHL, ideal for gene therapy approaches; No approved therapies available (high unmet medical need); Active Spanish clinical research with 82 trial(s); Socioeconomic impact: assumed high (mock phase); Research groups: assumed active involvement (mock phase)"
13,79318,PMM2-CDG,8.22,6,10.0,10.0,0.2,10.0,10.0,"Standard rare disease prevalence (1-9 / 100 000) within EU definition; Monogenic disease caused by gene PMM2, ideal for gene therapy approaches; No approved therapies available (high unmet medical need); Active Spanish clinical research with 2 trial(s); Socioeconomic impact: assumed high (mock phase); Research groups: assumed active involvement (mock phase)"
14,506,Leigh syndrome,8.21,6,10.0,10.0,0.1,10.0,10.0,"Standard rare disease prevalence (1-9 / 100 000) within EU definition; Monogenic disease caused by gene IARS2, ideal for gene therapy approaches; No approved therapies available (high unmet medical need); Active Spanish clinical research with 1 trial(s); Socioeconomic impact: assumed high (mock phase); Research groups: assumed active involvement (mock phase)"
15,42,Medium chain acyl-CoA dehydrogenase deficiency,8.21,6,10.0,10.0,0.1,10.0,10.0,"Standard rare disease prevalence (1-9 / 100 000) within EU definition; Monogenic disease caused by gene ACADM, ideal for gene therapy approaches; No approved therapies available (high unmet medical need); Active Spanish clinical research with 1 trial(s); Socioeconomic impact: assumed high (mock phase); Research groups: assumed active involvement (mock phase)"
16,26793,Very long chain acyl-CoA dehydrogenase deficiency,8.21,6,10.0,10.0,0.1,10.0,10.0,"Standard rare disease prevalence (1-9 / 100 000) within EU definition; Monogenic disease caused by gene ACADVL, ideal for gene therapy approaches; No approved therapies available (high unmet medical need); Active Spanish clinical research with 1 trial(s); Socioeconomic impact: assumed high (mock phase); Research groups: assumed active involvement (mock phase)"
17,766,Hemolytic anemia due to red cell pyruvate kinase deficiency,8.21,6,10.0,10.0,0.1,10.0,10.0,"Standard rare disease prevalence (1-9 / 100 000) within EU definition; Monogenic disease caused by gene PKLR, ideal for gene therapy approaches; No approved therapies available (high unmet medical need); Active Spanish clinical research with 1 trial(s); Socioeconomic impact: assumed high (mock phase); Research groups: assumed active involvement (mock phase)"
18,909,Cerebrotendinous xanthomatosis,8.21,6,10.0,10.0,0.1,10.0,10.0,"Standard rare disease prevalence (1-9 / 100 000) within EU definition; Monogenic disease caused by gene CYP27A1, ideal for gene therapy approaches; No approved therapies available (high unmet medical need); Active Spanish clinical research with 1 trial(s); Socioeconomic impact: assumed high (mock phase); Research groups: assumed active involvement (mock phase)"
19,272,"Congenital muscular dystrophy, Fukuyama type",8.2,6,10.0,10.0,0.0,10.0,10.0,"Standard rare disease prevalence (1-9 / 100 000) within EU definition; Monogenic disease caused by gene FKTN, ideal for gene therapy approaches; No approved therapies available (high unmet medical need); No ongoing clinical trials in Spain or EU; Socioeconomic impact: assumed high (mock phase); Research groups: assumed active involvement (mock phase)"
20,926,Acatalasemia,8.2,6,10.0,10.0,0.0,10.0,10.0,"Standard rare disease prevalence (1-9 / 100 000) within EU definition; Monogenic disease caused by gene CAT, ideal for gene therapy approaches; No approved therapies available (high unmet medical need); No ongoing clinical trials in Spain or EU; Socioeconomic impact: assumed high (mock phase); Research groups: assumed active involvement (mock phase)"
21,2195,Dicarboxylic aminoaciduria,8.2,6,10.0,10.0,0.0,10.0,10.0,"Standard rare disease prevalence (1-9 / 100 000) within EU definition; Monogenic disease caused by gene SLC1A1, ideal for gene therapy approaches; No approved therapies available (high unmet medical need); No ongoing clinical trials in Spain or EU; Socioeconomic impact: assumed high (mock phase); Research groups: assumed active involvement (mock phase)"
22,42062,Iminoglycinuria,8.2,6,10.0,10.0,0.0,10.0,10.0,"Standard rare disease prevalence (1-9 / 100 000) within EU definition; Monogenic disease caused by gene SLC36A2, ideal for gene therapy approaches; No approved therapies available (high unmet medical need); No ongoing clinical trials in Spain or EU; Socioeconomic impact: assumed high (mock phase); Research groups: assumed active involvement (mock phase)"
23,212,Cystathioninuria,8.2,6,10.0,10.0,0.0,10.0,10.0,"Standard rare disease prevalence (1-9 / 100 000) within EU definition; Monogenic disease caused by gene CTH, ideal for gene therapy approaches; No approved therapies available (high unmet medical need); No ongoing clinical trials in Spain or EU; Socioeconomic impact: assumed high (mock phase); Research groups: assumed active involvement (mock phase)"
24,2157,Histidinemia,8.2,6,10.0,10.0,0.0,10.0,10.0,"Standard rare disease prevalence (1-9 / 100 000) within EU definition; Monogenic disease caused by gene HAL, ideal for gene therapy approaches; No approved therapies available (high unmet medical need); No ongoing clinical trials in Spain or EU; Socioeconomic impact: assumed high (mock phase); Research groups: assumed active involvement (mock phase)"
25,3129,Sarcosinemia,8.2,6,10.0,10.0,0.0,10.0,10.0,"Standard rare disease prevalence (1-9 / 100 000) within EU definition; Monogenic disease caused by gene SARDH, ideal for gene therapy approaches; No approved therapies available (high unmet medical need); No ongoing clinical trials in Spain or EU; Socioeconomic impact: assumed high (mock phase); Research groups: assumed active involvement (mock phase)"
26,25,Glutaryl-CoA dehydrogenase deficiency,8.2,6,10.0,10.0,0.0,10.0,10.0,"Standard rare disease prevalence (1-9 / 100 000) within EU definition; Monogenic disease caused by gene GCDH, ideal for gene therapy approaches; No approved therapies available (high unmet medical need); No ongoing clinical trials in Spain or EU; Socioeconomic impact: assumed high (mock phase); Research groups: assumed active involvement (mock phase)"
27,289504,Combined malonic and methylmalonic acidemia,8.2,6,10.0,10.0,0.0,10.0,10.0,"Standard rare disease prevalence (1-9 / 100 000) within EU definition; Monogenic disease caused by gene ACSF3, ideal for gene therapy approaches; No approved therapies available (high unmet medical need); No ongoing clinical trials in Spain or EU; Socioeconomic impact: assumed high (mock phase); Research groups: assumed active involvement (mock phase)"
28,79435,Oculocutaneous albinism type 4,8.2,6,10.0,10.0,0.0,10.0,10.0,"Standard rare disease prevalence (1-9 / 100 000) within EU definition; Monogenic disease caused by gene SLC45A2, ideal for gene therapy approaches; No approved therapies available (high unmet medical need); No ongoing clinical trials in Spain or EU; Socioeconomic impact: assumed high (mock phase); Research groups: assumed active involvement (mock phase)"
29,366,Glycogen storage disease due to glycogen debranching enzyme deficiency,8.2,6,10.0,10.0,0.0,10.0,10.0,"Standard rare disease prevalence (1-9 / 100 000) within EU definition; Monogenic disease caused by gene AGL, ideal for gene therapy approaches; No approved therapies available (high unmet medical need); No ongoing clinical trials in Spain or EU; Socioeconomic impact: assumed high (mock phase); Research groups: assumed active involvement (mock phase)"
30,369,Glycogen storage disease due to liver glycogen phosphorylase deficiency,8.2,6,10.0,10.0,0.0,10.0,10.0,"Standard rare disease prevalence (1-9 / 100 000) within EU definition; Monogenic disease caused by gene PYGL, ideal for gene therapy approaches; No approved therapies available (high unmet medical need); No ongoing clinical trials in Spain or EU; Socioeconomic impact: assumed high (mock phase); Research groups: assumed active involvement (mock phase)"
31,469,Hereditary fructose intolerance,8.2,6,10.0,10.0,0.0,10.0,10.0,"Standard rare disease prevalence (1-9 / 100 000) within EU definition; Monogenic disease caused by gene ALDOB, ideal for gene therapy approaches; No approved therapies available (high unmet medical need); No ongoing clinical trials in Spain or EU; Socioeconomic impact: assumed high (mock phase); Research groups: assumed active involvement (mock phase)"
32,53693,GRACILE syndrome,8.2,6,10.0,10.0,0.0,10.0,10.0,"Standard rare disease prevalence (1-9 / 100 000) within EU definition; Monogenic disease caused by gene BCS1L, ideal for gene therapy approaches; No approved therapies available (high unmet medical need); No ongoing clinical trials in Spain or EU; Socioeconomic impact: assumed high (mock phase); Research groups: assumed active involvement (mock phase)"
33,480,Kearns-Sayre syndrome,8.2,6,10.0,10.0,0.0,10.0,10.0,"Standard rare disease prevalence (1-9 / 100 000) within EU definition; Monogenic disease caused by gene RRM2B, ideal for gene therapy approaches; No approved therapies available (high unmet medical need); No ongoing clinical trials in Spain or EU; Socioeconomic impact: assumed high (mock phase); Research groups: assumed active involvement (mock phase)"
34,644,NARP syndrome,8.2,6,10.0,10.0,0.0,10.0,10.0,"Standard rare disease prevalence (1-9 / 100 000) within EU definition; Monogenic disease caused by gene MT-ATP6, ideal for gene therapy approaches; No approved therapies available (high unmet medical need); No ongoing clinical trials in Spain or EU; Socioeconomic impact: assumed high (mock phase); Research groups: assumed active involvement (mock phase)"
35,26792,Short chain acyl-CoA dehydrogenase deficiency,8.2,6,10.0,10.0,0.0,10.0,10.0,"Standard rare disease prevalence (1-9 / 100 000) within EU definition; Monogenic disease caused by gene ACADS, ideal for gene therapy approaches; No approved therapies available (high unmet medical need); No ongoing clinical trials in Spain or EU; Socioeconomic impact: assumed high (mock phase); Research groups: assumed active involvement (mock phase)"
36,132,Hereditary butyrylcholinesterase deficiency,8.2,6,10.0,10.0,0.0,10.0,10.0,"Standard rare disease prevalence (1-9 / 100 000) within EU definition; Monogenic disease caused by gene BCHE, ideal for gene therapy approaches; No approved therapies available (high unmet medical need); No ongoing clinical trials in Spain or EU; Socioeconomic impact: assumed high (mock phase); Research groups: assumed active involvement (mock phase)"
37,976,Adenine phosphoribosyltransferase deficiency,8.2,6,10.0,10.0,0.0,10.0,10.0,"Standard rare disease prevalence (1-9 / 100 000) within EU definition; Monogenic disease caused by gene APRT, ideal for gene therapy approaches; No approved therapies available (high unmet medical need); No ongoing clinical trials in Spain or EU; Socioeconomic impact: assumed high (mock phase); Research groups: assumed active involvement (mock phase)"
38,818,Smith-Lemli-Opitz syndrome,8.2,6,10.0,10.0,0.0,10.0,10.0,"Standard rare disease prevalence (1-9 / 100 000) within EU definition; Monogenic disease caused by gene DHCR7, ideal for gene therapy approaches; No approved therapies available (high unmet medical need); No ongoing clinical trials in Spain or EU; Socioeconomic impact: assumed high (mock phase); Research groups: assumed active involvement (mock phase)"
39,79239,Classic galactosemia,8.18,6,10.0,9.9,0.0,10.0,10.0,"Standard rare disease prevalence (1-9 / 100 000) within EU definition; Monogenic disease caused by gene GALT, ideal for gene therapy approaches; Limited therapeutic options: 1 medical product(s); No ongoing clinical trials in Spain or EU; Socioeconomic impact: assumed high (mock phase); Research groups: assumed active involvement (mock phase)"
40,394,Homocystinuria due to cystathionine beta-synthase deficiency,8.15,6,10.0,9.8,0.0,10.0,10.0,"Standard rare disease prevalence (1-9 / 100 000) within EU definition; Monogenic disease caused by gene CBS, ideal for gene therapy approaches; Limited therapeutic options: 2 medical product(s); No ongoing clinical trials in Spain or EU; Socioeconomic impact: assumed high (mock phase); Research groups: assumed active involvement (mock phase)"
41,470,Lysinuric protein intolerance,8.0,6,10.0,9.2,0.0,10.0,10.0,"Standard rare disease prevalence (1-9 / 100 000) within EU definition; Monogenic disease caused by gene SLC7A7, ideal for gene therapy approaches; Limited therapeutic options: 1 EU tradename drug(s); No ongoing clinical trials in Spain or EU; Socioeconomic impact: assumed high (mock phase); Research groups: assumed active involvement (mock phase)"
42,447,Paroxysmal nocturnal hemoglobinuria,7.85,6,10.0,8.2,1.0,10.0,10.0,"Standard rare disease prevalence (1-9 / 100 000) within EU definition; Monogenic disease caused by gene PIGA, ideal for gene therapy approaches; Limited therapeutic options: 2 EU tradename drug(s), 2 medical product(s); Active Spanish clinical research with 10 trial(s); Socioeconomic impact: assumed high (mock phase); Research groups: assumed active involvement (mock phase)"
43,324,Fabry disease,7.66,3,10.0,10.0,0.6,10.0,10.0,"Low prevalence (1-9 / 1 000 000) ultra-rare condition; Monogenic disease caused by gene GLA, ideal for gene therapy approaches; No approved therapies available (high unmet medical need); Active Spanish clinical research with 6 trial(s); Socioeconomic impact: assumed high (mock phase); Research groups: assumed active involvement (mock phase)"
44,578,Mucolipidosis type IV,7.62,3,10.0,10.0,0.2,10.0,10.0,"Low prevalence (1-9 / 1 000 000) ultra-rare condition; Monogenic disease caused by gene MCOLN1, ideal for gene therapy approaches; No approved therapies available (high unmet medical need); Active Spanish clinical research with 2 trial(s); Socioeconomic impact: assumed high (mock phase); Research groups: assumed active involvement (mock phase)"
45,35710,Glucose-galactose malabsorption,7.61,3,10.0,10.0,0.1,10.0,10.0,"Low prevalence (1-9 / 1 000 000) ultra-rare condition; Monogenic disease caused by gene SLC5A1, ideal for gene therapy approaches; No approved therapies available (high unmet medical need); Active Spanish clinical research with 1 trial(s); Socioeconomic impact: assumed high (mock phase); Research groups: assumed active involvement (mock phase)"
46,726,Alpers-Huttenlocher syndrome,7.61,3,10.0,10.0,0.1,10.0,10.0,"Low prevalence (1-9 / 1 000 000) ultra-rare condition; Monogenic disease caused by gene POLG, ideal for gene therapy approaches; No approved therapies available (high unmet medical need); Active Spanish clinical research with 1 trial(s); Socioeconomic impact: assumed high (mock phase); Research groups: assumed active involvement (mock phase)"
47,5,Long chain 3-hydroxyacyl-CoA dehydrogenase deficiency,7.61,3,10.0,10.0,0.1,10.0,10.0,"Low prevalence (1-9 / 1 000 000) ultra-rare condition; Monogenic disease caused by gene HADHA, ideal for gene therapy approaches; No approved therapies available (high unmet medical need); Active Spanish clinical research with 1 trial(s); Socioeconomic impact: assumed high (mock phase); Research groups: assumed active involvement (mock phase)"
48,510,Lesch-Nyhan syndrome,7.61,3,10.0,10.0,0.1,10.0,10.0,"Low prevalence (1-9 / 1 000 000) ultra-rare condition; Monogenic disease caused by gene HPRT1, ideal for gene therapy approaches; No approved therapies available (high unmet medical need); Active Spanish clinical research with 1 trial(s); Socioeconomic impact: assumed high (mock phase); Research groups: assumed active involvement (mock phase)"
49,34515,FKRP-related limb-girdle muscular dystrophy R9,7.6,3,10.0,10.0,0.0,10.0,10.0,"Low prevalence (1-9 / 1 000 000) ultra-rare condition; Monogenic disease caused by gene FKRP, ideal for gene therapy approaches; No approved therapies available (high unmet medical need); No ongoing clinical trials in Spain or EU; Socioeconomic impact: assumed high (mock phase); Research groups: assumed active involvement (mock phase)"
50,585,Multiple sulfatase deficiency,7.6,3,10.0,10.0,0.0,10.0,10.0,"Low prevalence (1-9 / 1 000 000) ultra-rare condition; Monogenic disease caused by gene SUMF1, ideal for gene therapy approaches; No approved therapies available (high unmet medical need); No ongoing clinical trials in Spain or EU; Socioeconomic impact: assumed high (mock phase); Research groups: assumed active involvement (mock phase)"
